rule_id,topic,rule_text,applies_to,status
EXC-004,Dental prostheses excluded,Dental prostheses are not covered under Remedy 03.,REMEDY_03,Approved
EXC-005,Orthodontics excluded,Orthodontic treatments are not covered under Remedy 03.,REMEDY_03,Approved
EXC-006,Cosmetic services excluded,Cosmetic services are not covered under Remedy 03.,REMEDY_03,Approved
EXC-007,Obesity treatment excluded,Obesity treatment is not covered under Remedy 03.,REMEDY_03,Approved
EXC-008,Smoking cessation excluded,Smoking cessation is not covered under Remedy 03.,REMEDY_03,Approved
EXC-009,Contraception excluded,Contraception is not covered under Remedy 03.,REMEDY_03,Approved
EXC-010,Infertility / IVF / embryo transfer excluded,Infertility, IVF, and embryo transfer are not covered under Remedy 03.
EXC-011,Elective vision correction excluded,Elective vision correction is not covered under Remedy 03.,REMEDY_03,Approved
EXC-012,Inpatient mental health excluded unless emergency,Inpatient mental health is not covered under Remedy 03 unless in emergency situations.,REMEDY_03,Approved
EXC-013,Hearing tests / prosthetic devices / hearing and vision aids excluded generally,Hearing tests, prosthetic devices, and hearing/vision aids are generally not covered under Remedy 03.
EXC-014,Alternative medicine generally excluded,Alternative medicine is generally not covered under Remedy 03.,REMEDY_03,Approved
EXC-015,Road traffic accident outside scope,Road traffic accident cases are outside the scope of Remedy 03.,REMEDY_03,Approved
EXC-016,Work-related injuries outside scope,Work-related injuries are outside the scope of Remedy 03.,REMEDY_03,Approved
EXC-017,Alcohol / drugs related cases outside scope,Alcohol and drug-related cases are outside the scope of Remedy 03.,REMEDY_03,Approved
EXC-018,Self-inflicted injuries outside scope,Self-inflicted injuries are outside the scope of Remedy 03.,REMEDY_03,Approved
EXC-019,HIV/AIDS related services outside scope,HIV/AIDS related services are outside the scope of Remedy 03.,REMEDY_03,Approved
EXC-R04-004,Dental prostheses excluded,Dental prostheses are not covered under Remedy 04.,REMEDY_04,Approved
EXC-R04-005,Orthodontics excluded,Orthodontic treatments are not covered under Remedy 04.,REMEDY_04,Approved
EXC-R04-006,Cosmetic services excluded,Cosmetic services are not covered under Remedy 04.,REMEDY_04,Approved
EXC-R04-007,Obesity treatment excluded,Obesity treatment is not covered under Remedy 04.,REMEDY_04,Approved
EXC-R04-008,Smoking cessation excluded,Smoking cessation is not covered under Remedy 04.,REMEDY_04,Approved
EXC-R04-009,Contraception excluded,Contraception is not covered under Remedy 04.,REMEDY_04,Approved
EXC-R04-010,Infertility / IVF / embryo transfer excluded,"Infertility, IVF, and embryo transfer are not covered under Remedy 04.",REMEDY_04,Approved
EXC-R04-011,Elective vision correction excluded,Elective vision correction is not covered under Remedy 04.,REMEDY_04,Approved
EXC-R04-012,Inpatient mental health excluded unless emergency,Inpatient mental health is not covered under Remedy 04 unless in emergency situations.,REMEDY_04,Approved
EXC-R04-013,Hearing tests / prosthetic devices / hearing and vision aids excluded generally,"Hearing tests, prosthetic devices, and hearing/vision aids are generally not covered under Remedy 04.",REMEDY_04,Approved
EXC-R04-014,Alternative medicine generally excluded,Alternative medicine is generally not covered under Remedy 04.,REMEDY_04,Approved
EXC-R04-015,Road traffic accident outside scope,Road traffic accident cases are outside the scope of Remedy 04.,REMEDY_04,Approved
EXC-R04-016,Work-related injuries outside scope,Work-related injuries are outside the scope of Remedy 04.,REMEDY_04,Approved
EXC-R04-017,Alcohol / drugs related cases outside scope,Alcohol and drug-related cases are outside the scope of Remedy 04.,REMEDY_04,Approved
EXC-R04-018,Self-inflicted injuries outside scope,Self-inflicted injuries are outside the scope of Remedy 04.,REMEDY_04,Approved
EXC-R04-019,HIV/AIDS related services outside scope,HIV/AIDS related services are outside the scope of Remedy 04.,REMEDY_04,Approved
EXC-R05-004,Dental prostheses excluded,Dental prostheses are not covered under Remedy 05.,REMEDY_05,Approved
EXC-R05-005,Orthodontics excluded,Orthodontic treatments are not covered under Remedy 05.,REMEDY_05,Approved
EXC-R05-006,Cosmetic services excluded,Cosmetic services are not covered under Remedy 05.,REMEDY_05,Approved
EXC-R05-007,Obesity treatment excluded,Obesity treatment is not covered under Remedy 05.,REMEDY_05,Approved
EXC-R05-008,Smoking cessation excluded,Smoking cessation is not covered under Remedy 05.,REMEDY_05,Approved
EXC-R05-009,Contraception excluded,Contraception is not covered under Remedy 05.,REMEDY_05,Approved
EXC-R05-010,Infertility / IVF / embryo transfer excluded,"Infertility, IVF, and embryo transfer are not covered under Remedy 05.",REMEDY_05,Approved
EXC-R05-011,Elective vision correction excluded,Elective vision correction is not covered under Remedy 05.,REMEDY_05,Approved
EXC-R05-012,Inpatient mental health excluded unless emergency,Inpatient mental health is not covered under Remedy 05 unless in emergency situations.,REMEDY_05,Approved
EXC-R05-013,Hearing tests / prosthetic devices / hearing and vision aids excluded generally,"Hearing tests, prosthetic devices, and hearing/vision aids are generally not covered under Remedy 05.",REMEDY_05,Approved
EXC-R05-014,Alternative medicine generally excluded,Alternative medicine is generally not covered under Remedy 05.,REMEDY_05,Approved
EXC-R05-015,Road traffic accident outside scope,Road traffic accident cases are outside the scope of Remedy 05.,REMEDY_05,Approved
EXC-R05-016,Work-related injuries outside scope,Work-related injuries are outside the scope of Remedy 05.,REMEDY_05,Approved
EXC-R05-017,Alcohol / drugs related cases outside scope,Alcohol and drug-related cases are outside the scope of Remedy 05.,REMEDY_05,Approved
EXC-R05-018,Self-inflicted injuries outside scope,Self-inflicted injuries are outside the scope of Remedy 05.,REMEDY_05,Approved
EXC-R05-019,HIV/AIDS related services outside scope,HIV/AIDS related services are outside the scope of Remedy 05.,REMEDY_05,Approved
EXC-001,Non-disclosure of pre-existing condition,Undisclosed pre-existing conditions can lead to denial of related claims and may affect ongoing coverage.,General training use,Approved
EXC-002,Common claim rejection triggers,Claims may be rejected for missing required approval non-covered services missing documentation or late submission depending on plan terms and case facts.,General training use,Approved
EXC-003,Out-of-network direct billing,Out-of-network providers should not be treated as direct-billing providers unless eligibility is separately verified.,General network handling,Approved
EXC-004,Dental prostheses excluded,Dental prostheses are not covered under Remedy 02.,REMEDY_02,Approved
EXC-005,Orthodontics excluded,Orthodontic treatments are not covered under Remedy 02.,REMEDY_02,Approved
EXC-006,Cosmetic services excluded,Cosmetic services are not covered under Remedy 02.,REMEDY_02,Approved
EXC-007,Obesity treatment excluded,Obesity treatment is not covered under Remedy 02.,REMEDY_02,Approved
EXC-008,Smoking cessation excluded,Smoking cessation is not covered under Remedy 02.,REMEDY_02,Approved
EXC-009,Contraception excluded,Contraception is not covered under Remedy 02.,REMEDY_02,Approved
EXC-010,Infertility / IVF / embryo transfer excluded,Infertility, IVF, and embryo transfer are not covered under Remedy 02.
EXC-011,Elective vision correction excluded,Elective vision correction is not covered under Remedy 02.,REMEDY_02,Approved
EXC-012,Inpatient mental health excluded unless emergency,Inpatient mental health is not covered under Remedy 02 unless in emergency situations.,REMEDY_02,Approved
EXC-013,Hearing tests / prosthetic devices / hearing and vision aids excluded generally,Hearing tests, prosthetic devices, and hearing/vision aids are generally not covered under Remedy 02.
EXC-014,Alternative medicine generally excluded,Alternative medicine is generally not covered under Remedy 02.,REMEDY_02,Approved
EXC-015,Road traffic accident outside scope,Road traffic accident cases are outside the scope of Remedy 02.,REMEDY_02,Approved
EXC-016,Work-related injuries outside scope,Work-related injuries are outside the scope of Remedy 02.,REMEDY_02,Approved
EXC-017,Alcohol / drugs related cases outside scope,Alcohol and drug-related cases are outside the scope of Remedy 02.,REMEDY_02,Approved
EXC-018,Self-inflicted injuries outside scope,Self-inflicted injuries are outside the scope of Remedy 02.,REMEDY_02,Approved
EXC-019,HIV/AIDS related services outside scope,HIV/AIDS related services are outside the scope of Remedy 02.,REMEDY_02,Approved
EXC-R06-004,Dental prostheses excluded,Dental prostheses are not covered under Remedy 06.,REMEDY_06,Approved
EXC-R06-005,Orthodontics excluded,Orthodontic treatments are not covered under Remedy 06.,REMEDY_06,Approved
EXC-R06-006,Cosmetic services excluded,Cosmetic services are not covered under Remedy 06.,REMEDY_06,Approved
EXC-R06-007,Obesity treatment excluded,Obesity treatment is not covered under Remedy 06.,REMEDY_06,Approved
EXC-R06-008,Smoking cessation excluded,Smoking cessation is not covered under Remedy 06.,REMEDY_06,Approved
EXC-R06-009,Contraception excluded,Contraception is not covered under Remedy 06.,REMEDY_06,Approved
EXC-R06-010,Infertility / IVF / embryo transfer excluded,"Infertility, IVF, and embryo transfer are not covered under Remedy 06.",REMEDY_06,Approved
EXC-R06-011,Elective vision correction excluded,Elective vision correction is not covered under Remedy 06.,REMEDY_06,Approved
EXC-R06-012,Inpatient mental health excluded unless emergency,Inpatient mental health is not covered under Remedy 06 unless in emergency situations.,REMEDY_06,Approved
EXC-R06-013,Hearing tests / prosthetic devices / hearing and vision aids excluded generally,"Hearing tests, prosthetic devices, and hearing/vision aids are generally not covered under Remedy 06.",REMEDY_06,Approved
EXC-R06-014,Alternative medicine generally excluded,Alternative medicine is generally not covered under Remedy 06.,REMEDY_06,Approved
EXC-R06-015,Road traffic accident outside scope,Road traffic accident cases are outside the scope of Remedy 06.,REMEDY_06,Approved
EXC-R06-016,Work-related injuries outside scope,Work-related injuries are outside the scope of Remedy 06.,REMEDY_06,Approved
EXC-R06-017,Alcohol / drugs related cases outside scope,Alcohol and drug-related cases are outside the scope of Remedy 06.,REMEDY_06,Approved
EXC-R06-018,Self-inflicted injuries outside scope,Self-inflicted injuries are outside the scope of Remedy 06.,REMEDY_06,Approved
EXC-R06-019,HIV/AIDS related services outside scope,HIV/AIDS related services are outside the scope of Remedy 06.,REMEDY_06,Approved
EXC-0020,Exclusion: 1-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0021,Exclusion: 2-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0022,Exclusion: 3-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0023,Exclusion: 4-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0024,Exclusion: 5-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0025,Exclusion: 6-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0026,Exclusion: 7-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0027,Exclusion: 8-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0028,Exclusion: 9-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0029,Exclusion: 10-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0030,Exclusion: 11-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0031,Exclusion: 12-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0032,Exclusion: 13-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0033,Exclusion: 14-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0034,Exclusion: 15-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0035,Exclusion: 16-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0036,Exclusion: 17-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0037,Exclusion: 18-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0038,Exclusion: 19-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0039,Exclusion: 20-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0040,Exclusion: 21-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0041,Exclusion: 22-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0042,Exclusion: 23-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0043,Exclusion: 24-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0044,Exclusion: 25-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0045,Exclusion: 26-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0046,Exclusion: 27-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0047,Exclusion: 28-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0048,Exclusion: 29-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0049,Exclusion: 30-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0050,Exclusion: 31-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0051,Exclusion: 32-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0052,Exclusion: 33-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0053,Exclusion: 34-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0054,Exclusion: 35-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0055,Exclusion: 36-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0056,Exclusion: 37-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0057,Exclusion: 38-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0058,Exclusion: 39-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0059,Exclusion: 40-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0060,Exclusion: 41-,Excluded,HN_CLASSIC_2R,Extracted
EXC-0061,Exclusion: Healthcare services outside the scope of health insurance (In Emergency cases as,Excluded,HN_CLASSIC_2R,Extracted
EXC-0062,Exclusion: 1 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0063,Exclusion: 2 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0064,Exclusion: 3 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0065,Exclusion: 4 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0066,Exclusion: 5 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0067,Exclusion: 6 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0068,Exclusion: 7 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0069,Exclusion: 8 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0070,Exclusion: 9 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0071,Exclusion: 10 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0072,Exclusion: 11 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0073,Exclusion: 12 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0074,Exclusion: 13 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0075,Exclusion: Standard Policy Exclusions (Valid for Abu Dhabi members only),Excluded,HN_CLASSIC_2R,Extracted
EXC-0076,Exclusion: 1 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0077,Exclusion: 2 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0078,Exclusion: 3 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0079,Exclusion: 4 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0080,Exclusion: 5 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0081,Exclusion: 6 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0082,Exclusion: 7 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0083,Exclusion: 8 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0084,Exclusion: 9 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0085,Exclusion: 10 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0086,Exclusion: 11 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0087,Exclusion: 12 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0088,Exclusion: 13 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0089,Exclusion: 14 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0090,Exclusion: 15 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0091,Exclusion: 16 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0092,Exclusion: 17 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0093,Exclusion: 18 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0094,Exclusion: 19 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0095,Exclusion: 20 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0096,Exclusion: 21 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0097,Exclusion: 22 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0098,Exclusion: 23 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0099,Exclusion: 24 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0100,Exclusion: 25 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0101,Exclusion: 26 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0102,Exclusion: 27 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0103,Exclusion: 28 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0104,Exclusion: 29 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0105,Exclusion: 30 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0106,Exclusion: 31 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0107,Exclusion: 32 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0108,Exclusion: 33 -,Excluded,HN_CLASSIC_2R,Extracted
