rule_id,topic,rule_text,applies_to,status
EXC-0109,Exclusion: 34 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0110,Exclusion: 35 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0111,Exclusion: 36 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0112,Exclusion: 37 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0113,Exclusion: 38 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0114,Exclusion: 39 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0115,Exclusion: 40 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0116,Exclusion: 41 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0117,Exclusion: 42 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0118,Exclusion: 43 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0119,Exclusion: 1 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0120,Exclusion: 2 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0121,Exclusion: 3 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0122,Exclusion: 4 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0123,Exclusion: 5 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0124,Exclusion: 6 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0125,Exclusion: 7 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0126,Exclusion: 8 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0127,Exclusion: 9 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0128,Exclusion: 10 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0129,Exclusion: 11 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0130,Exclusion: 12 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0131,Exclusion: 13 -,Excluded,HN_CLASSIC_2R,Extracted
EXC-0132,Exclusion: 1,Excluded,HN_CLASSIC_2R,Extracted
EXC-0133,Exclusion: 2,Excluded,HN_CLASSIC_2R,Extracted
EXC-0134,Exclusion: 3,Excluded,HN_CLASSIC_2R,Extracted
EXC-0135,Exclusion: 4,Excluded,HN_CLASSIC_2R,Extracted
EXC-0136,Exclusion: 5,Excluded,HN_CLASSIC_2R,Extracted
EXC-0137,Exclusion: 6,Excluded,HN_CLASSIC_2R,Extracted
EXC-0138,Exclusion: 7,Excluded,HN_CLASSIC_2R,Extracted
EXC-0139,Exclusion: 8,Excluded,HN_CLASSIC_2R,Extracted
EXC-0140,Exclusion: 9,Excluded,HN_CLASSIC_2R,Extracted
EXC-0141,Exclusion: 10,Excluded,HN_CLASSIC_2R,Extracted
EXC-0142,Exclusion: 11,Excluded,HN_CLASSIC_2R,Extracted
EXC-0143,Exclusion: 12,Excluded,HN_CLASSIC_2R,Extracted
EXC-0144,Exclusion: 13,Excluded,HN_CLASSIC_2R,Extracted
EXC-0145,Exclusion: 14,Excluded,HN_CLASSIC_2R,Extracted
EXC-0146,Exclusion: 15,Excluded,HN_CLASSIC_2R,Extracted
EXC-0147,Exclusion: 16,Excluded,HN_CLASSIC_2R,Extracted
EXC-0148,Exclusion: 17,Excluded,HN_CLASSIC_2R,Extracted
EXC-0149,Exclusion: 18,Excluded,HN_CLASSIC_2R,Extracted
EXC-0150,Exclusion: 19,Excluded,HN_CLASSIC_2R,Extracted
EXC-0151,Exclusion: 1-,Excluded,HN_CLASSIC_2,Extracted
EXC-0152,Exclusion: 2-,Excluded,HN_CLASSIC_2,Extracted
EXC-0153,Exclusion: 3-,Excluded,HN_CLASSIC_2,Extracted
EXC-0154,Exclusion: 4-,Excluded,HN_CLASSIC_2,Extracted
EXC-0155,Exclusion: 5-,Excluded,HN_CLASSIC_2,Extracted
EXC-0156,Exclusion: 6-,Excluded,HN_CLASSIC_2,Extracted
EXC-0157,Exclusion: 7-,Excluded,HN_CLASSIC_2,Extracted
EXC-0158,Exclusion: 8-,Excluded,HN_CLASSIC_2,Extracted
EXC-0159,Exclusion: 9-,Excluded,HN_CLASSIC_2,Extracted
EXC-0160,Exclusion: 10-,Excluded,HN_CLASSIC_2,Extracted
EXC-0161,Exclusion: 11-,Excluded,HN_CLASSIC_2,Extracted
EXC-0162,Exclusion: 12-,Excluded,HN_CLASSIC_2,Extracted
EXC-0163,Exclusion: 13-,Excluded,HN_CLASSIC_2,Extracted
EXC-0164,Exclusion: 14-,Excluded,HN_CLASSIC_2,Extracted
EXC-0165,Exclusion: 15-,Excluded,HN_CLASSIC_2,Extracted
EXC-0166,Exclusion: 16-,Excluded,HN_CLASSIC_2,Extracted
EXC-0167,Exclusion: 17-,Excluded,HN_CLASSIC_2,Extracted
EXC-0168,Exclusion: 18-,Excluded,HN_CLASSIC_2,Extracted
EXC-0169,Exclusion: 19-,Excluded,HN_CLASSIC_2,Extracted
EXC-0170,Exclusion: 20-,Excluded,HN_CLASSIC_2,Extracted
EXC-0171,Exclusion: 21-,Excluded,HN_CLASSIC_2,Extracted
EXC-0172,Exclusion: 22-,Excluded,HN_CLASSIC_2,Extracted
EXC-0173,Exclusion: 23-,Excluded,HN_CLASSIC_2,Extracted
EXC-0174,Exclusion: 24-,Excluded,HN_CLASSIC_2,Extracted
EXC-0175,Exclusion: 25-,Excluded,HN_CLASSIC_2,Extracted
EXC-0176,Exclusion: 26-,Excluded,HN_CLASSIC_2,Extracted
EXC-0177,Exclusion: 27-,Excluded,HN_CLASSIC_2,Extracted
EXC-0178,Exclusion: 28-,Excluded,HN_CLASSIC_2,Extracted
EXC-0179,Exclusion: 29-,Excluded,HN_CLASSIC_2,Extracted
EXC-0180,Exclusion: 30-,Excluded,HN_CLASSIC_2,Extracted
EXC-0181,Exclusion: 31-,Excluded,HN_CLASSIC_2,Extracted
EXC-0182,Exclusion: 32-,Excluded,HN_CLASSIC_2,Extracted
EXC-0183,Exclusion: 33-,Excluded,HN_CLASSIC_2,Extracted
EXC-0184,Exclusion: 34-,Excluded,HN_CLASSIC_2,Extracted
EXC-0185,Exclusion: 35-,Excluded,HN_CLASSIC_2,Extracted
EXC-0186,Exclusion: 36-,Excluded,HN_CLASSIC_2,Extracted
EXC-0187,Exclusion: 37-,Excluded,HN_CLASSIC_2,Extracted
EXC-0188,Exclusion: 38-,Excluded,HN_CLASSIC_2,Extracted
EXC-0189,Exclusion: 39-,Excluded,HN_CLASSIC_2,Extracted
EXC-0190,Exclusion: 40-,Excluded,HN_CLASSIC_2,Extracted
EXC-0191,Exclusion: 41-,Excluded,HN_CLASSIC_2,Extracted
EXC-0192,Exclusion: Healthcare services outside the scope of health insurance (In Emergency cases as,Excluded,HN_CLASSIC_2,Extracted
EXC-0193,Exclusion: 1 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0194,Exclusion: 2 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0195,Exclusion: 3 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0196,Exclusion: 4 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0197,Exclusion: 5 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0198,Exclusion: 6 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0199,Exclusion: 7 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0200,Exclusion: 8 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0201,Exclusion: 9 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0202,Exclusion: 10 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0203,Exclusion: 11 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0204,Exclusion: 12 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0205,Exclusion: 13 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0206,Exclusion: Standard Policy Exclusions (Valid for Abu Dhabi members only),Excluded,HN_CLASSIC_2,Extracted
EXC-0207,Exclusion: 1 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0208,Exclusion: 2 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0209,Exclusion: 3 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0210,Exclusion: 4 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0211,Exclusion: 5 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0212,Exclusion: 6 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0213,Exclusion: 7 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0214,Exclusion: 8 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0215,Exclusion: 9 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0216,Exclusion: 10 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0217,Exclusion: 11 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0218,Exclusion: 12 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0219,Exclusion: 13 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0220,Exclusion: 14 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0221,Exclusion: 15 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0222,Exclusion: 16 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0223,Exclusion: 17 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0224,Exclusion: 18 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0225,Exclusion: 19 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0226,Exclusion: 20 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0227,Exclusion: 21 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0228,Exclusion: 22 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0229,Exclusion: 23 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0230,Exclusion: 24 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0231,Exclusion: 25 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0232,Exclusion: 26 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0233,Exclusion: 27 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0234,Exclusion: 28 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0235,Exclusion: 29 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0236,Exclusion: 30 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0237,Exclusion: 31 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0238,Exclusion: 32 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0239,Exclusion: 33 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0240,Exclusion: 34 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0241,Exclusion: 35 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0242,Exclusion: 36 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0243,Exclusion: 37 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0244,Exclusion: 38 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0245,Exclusion: 39 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0246,Exclusion: 40 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0247,Exclusion: 41 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0248,Exclusion: 42 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0249,Exclusion: 43 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0250,Exclusion: 1 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0251,Exclusion: 2 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0252,Exclusion: 3 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0253,Exclusion: 4 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0254,Exclusion: 5 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0255,Exclusion: 6 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0256,Exclusion: 7 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0257,Exclusion: 8 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0258,Exclusion: 9 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0259,Exclusion: 10 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0260,Exclusion: 11 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0261,Exclusion: 12 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0262,Exclusion: 13 -,Excluded,HN_CLASSIC_2,Extracted
EXC-0263,Exclusion: 1,Excluded,HN_CLASSIC_2,Extracted
EXC-0264,Exclusion: 2,Excluded,HN_CLASSIC_2,Extracted
EXC-0265,Exclusion: 3,Excluded,HN_CLASSIC_2,Extracted
EXC-0266,Exclusion: 4,Excluded,HN_CLASSIC_2,Extracted
EXC-0267,Exclusion: 5,Excluded,HN_CLASSIC_2,Extracted
EXC-0268,Exclusion: 6,Excluded,HN_CLASSIC_2,Extracted
EXC-0269,Exclusion: 7,Excluded,HN_CLASSIC_2,Extracted
EXC-0270,Exclusion: 8,Excluded,HN_CLASSIC_2,Extracted
EXC-0271,Exclusion: 9,Excluded,HN_CLASSIC_2,Extracted
EXC-0272,Exclusion: 10,Excluded,HN_CLASSIC_2,Extracted
EXC-0273,Exclusion: 11,Excluded,HN_CLASSIC_2,Extracted
EXC-0274,Exclusion: 12,Excluded,HN_CLASSIC_2,Extracted
EXC-0275,Exclusion: 13,Excluded,HN_CLASSIC_2,Extracted
EXC-0276,Exclusion: 14,Excluded,HN_CLASSIC_2,Extracted
EXC-0277,Exclusion: 15,Excluded,HN_CLASSIC_2,Extracted
EXC-0278,Exclusion: 16,Excluded,HN_CLASSIC_2,Extracted
EXC-0279,Exclusion: 17,Excluded,HN_CLASSIC_2,Extracted
EXC-0280,Exclusion: 18,Excluded,HN_CLASSIC_2,Extracted
EXC-0281,Exclusion: 19,Excluded,HN_CLASSIC_2,Extracted
EXC-0282,Exclusion: 1-,Excluded,HN_CLASSIC_3,Extracted
EXC-0283,Exclusion: 2-,Excluded,HN_CLASSIC_3,Extracted
EXC-0284,Exclusion: 3-,Excluded,HN_CLASSIC_3,Extracted
EXC-0285,Exclusion: 4-,Excluded,HN_CLASSIC_3,Extracted
EXC-0286,Exclusion: 5-,Excluded,HN_CLASSIC_3,Extracted
EXC-0287,Exclusion: 6-,Excluded,HN_CLASSIC_3,Extracted
EXC-0288,Exclusion: 7-,Excluded,HN_CLASSIC_3,Extracted
EXC-0289,Exclusion: 8-,Excluded,HN_CLASSIC_3,Extracted
EXC-0290,Exclusion: 9-,Excluded,HN_CLASSIC_3,Extracted
EXC-0291,Exclusion: 10-,Excluded,HN_CLASSIC_3,Extracted
EXC-0292,Exclusion: 11-,Excluded,HN_CLASSIC_3,Extracted
EXC-0293,Exclusion: 12-,Excluded,HN_CLASSIC_3,Extracted
EXC-0294,Exclusion: 13-,Excluded,HN_CLASSIC_3,Extracted
EXC-0295,Exclusion: 14-,Excluded,HN_CLASSIC_3,Extracted
EXC-0296,Exclusion: 15-,Excluded,HN_CLASSIC_3,Extracted
EXC-0297,Exclusion: 16-,Excluded,HN_CLASSIC_3,Extracted
EXC-0298,Exclusion: 17-,Excluded,HN_CLASSIC_3,Extracted
EXC-0299,Exclusion: 18-,Excluded,HN_CLASSIC_3,Extracted
EXC-0300,Exclusion: 19-,Excluded,HN_CLASSIC_3,Extracted
EXC-0301,Exclusion: 20-,Excluded,HN_CLASSIC_3,Extracted
EXC-0302,Exclusion: 21-,Excluded,HN_CLASSIC_3,Extracted
EXC-0303,Exclusion: 22-,Excluded,HN_CLASSIC_3,Extracted
EXC-0304,Exclusion: 23-,Excluded,HN_CLASSIC_3,Extracted
EXC-0305,Exclusion: 24-,Excluded,HN_CLASSIC_3,Extracted
EXC-0306,Exclusion: 25-,Excluded,HN_CLASSIC_3,Extracted
EXC-0307,Exclusion: 26-,Excluded,HN_CLASSIC_3,Extracted
EXC-0308,Exclusion: 27-,Excluded,HN_CLASSIC_3,Extracted
EXC-0309,Exclusion: 28-,Excluded,HN_CLASSIC_3,Extracted
EXC-0310,Exclusion: 29-,Excluded,HN_CLASSIC_3,Extracted
EXC-0311,Exclusion: 30-,Excluded,HN_CLASSIC_3,Extracted
EXC-0312,Exclusion: 31-,Excluded,HN_CLASSIC_3,Extracted
EXC-0313,Exclusion: 32-,Excluded,HN_CLASSIC_3,Extracted
EXC-0314,Exclusion: 33-,Excluded,HN_CLASSIC_3,Extracted
EXC-0315,Exclusion: 34-,Excluded,HN_CLASSIC_3,Extracted
EXC-0316,Exclusion: 35-,Excluded,HN_CLASSIC_3,Extracted
EXC-0317,Exclusion: 36-,Excluded,HN_CLASSIC_3,Extracted
EXC-0318,Exclusion: 37-,Excluded,HN_CLASSIC_3,Extracted
EXC-0319,Exclusion: 38-,Excluded,HN_CLASSIC_3,Extracted
EXC-0320,Exclusion: 39-,Excluded,HN_CLASSIC_3,Extracted
EXC-0321,Exclusion: 40-,Excluded,HN_CLASSIC_3,Extracted
EXC-0322,Exclusion: 41-,Excluded,HN_CLASSIC_3,Extracted
EXC-0323,Exclusion: Healthcare services outside the scope of health insurance (In Emergency cases as,Excluded,HN_CLASSIC_3,Extracted
EXC-0324,Exclusion: 1 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0325,Exclusion: 2 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0326,Exclusion: 3 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0327,Exclusion: 4 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0328,Exclusion: 5 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0329,Exclusion: 6 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0330,Exclusion: 7 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0331,Exclusion: 8 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0332,Exclusion: 9 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0333,Exclusion: 10 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0334,Exclusion: 11 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0335,Exclusion: 12 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0336,Exclusion: 13 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0337,Exclusion: Standard Policy Exclusions (Valid for Abu Dhabi members only),Excluded,HN_CLASSIC_3,Extracted
EXC-0338,Exclusion: 1 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0339,Exclusion: 2 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0340,Exclusion: 3 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0341,Exclusion: 4 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0342,Exclusion: 5 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0343,Exclusion: 6 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0344,Exclusion: 7 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0345,Exclusion: 8 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0346,Exclusion: 9 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0347,Exclusion: 10 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0348,Exclusion: 11 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0349,Exclusion: 12 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0350,Exclusion: 13 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0351,Exclusion: 14 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0352,Exclusion: 15 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0353,Exclusion: 16 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0354,Exclusion: 17 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0355,Exclusion: 18 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0356,Exclusion: 19 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0357,Exclusion: 20 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0358,Exclusion: 21 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0359,Exclusion: 22 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0360,Exclusion: 23 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0361,Exclusion: 24 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0362,Exclusion: 25 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0363,Exclusion: 26 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0364,Exclusion: 27 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0365,Exclusion: 28 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0366,Exclusion: 29 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0367,Exclusion: 30 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0368,Exclusion: 31 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0369,Exclusion: 32 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0370,Exclusion: 33 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0371,Exclusion: 34 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0372,Exclusion: 35 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0373,Exclusion: 36 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0374,Exclusion: 37 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0375,Exclusion: 38 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0376,Exclusion: 39 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0377,Exclusion: 40 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0378,Exclusion: 41 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0379,Exclusion: 42 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0380,Exclusion: 43 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0381,Exclusion: 1 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0382,Exclusion: 2 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0383,Exclusion: 3 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0384,Exclusion: 4 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0385,Exclusion: 5 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0386,Exclusion: 6 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0387,Exclusion: 7 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0388,Exclusion: 8 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0389,Exclusion: 9 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0390,Exclusion: 10 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0391,Exclusion: 11 -,Excluded,HN_CLASSIC_3,Extracted
