rule_id,topic,rule_text,applies_to,status
EXC-0392,Exclusion: 12 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0393,Exclusion: 13 -,Excluded,HN_CLASSIC_3,Extracted
EXC-0394,Exclusion: 1,Excluded,HN_CLASSIC_3,Extracted
EXC-0395,Exclusion: 2,Excluded,HN_CLASSIC_3,Extracted
EXC-0396,Exclusion: 3,Excluded,HN_CLASSIC_3,Extracted
EXC-0397,Exclusion: 4,Excluded,HN_CLASSIC_3,Extracted
EXC-0398,Exclusion: 5,Excluded,HN_CLASSIC_3,Extracted
EXC-0399,Exclusion: 6,Excluded,HN_CLASSIC_3,Extracted
EXC-0400,Exclusion: 7,Excluded,HN_CLASSIC_3,Extracted
EXC-0401,Exclusion: 8,Excluded,HN_CLASSIC_3,Extracted
EXC-0402,Exclusion: 9,Excluded,HN_CLASSIC_3,Extracted
EXC-0403,Exclusion: 10,Excluded,HN_CLASSIC_3,Extracted
EXC-0404,Exclusion: 11,Excluded,HN_CLASSIC_3,Extracted
EXC-0405,Exclusion: 12,Excluded,HN_CLASSIC_3,Extracted
EXC-0406,Exclusion: 13,Excluded,HN_CLASSIC_3,Extracted
EXC-0407,Exclusion: 14,Excluded,HN_CLASSIC_3,Extracted
EXC-0408,Exclusion: 15,Excluded,HN_CLASSIC_3,Extracted
EXC-0409,Exclusion: 16,Excluded,HN_CLASSIC_3,Extracted
EXC-0410,Exclusion: 17,Excluded,HN_CLASSIC_3,Extracted
EXC-0411,Exclusion: 18,Excluded,HN_CLASSIC_3,Extracted
EXC-0412,Exclusion: 19,Excluded,HN_CLASSIC_3,Extracted
EXC-0413,Exclusion: 1-,Excluded,HN_CLASSIC_4,Extracted
EXC-0414,Exclusion: 2-,Excluded,HN_CLASSIC_4,Extracted
EXC-0415,Exclusion: 3-,Excluded,HN_CLASSIC_4,Extracted
EXC-0416,Exclusion: 4-,Excluded,HN_CLASSIC_4,Extracted
EXC-0417,Exclusion: 5-,Excluded,HN_CLASSIC_4,Extracted
EXC-0418,Exclusion: 6-,Excluded,HN_CLASSIC_4,Extracted
EXC-0419,Exclusion: 7-,Excluded,HN_CLASSIC_4,Extracted
EXC-0420,Exclusion: 8-,Excluded,HN_CLASSIC_4,Extracted
EXC-0421,Exclusion: 9-,Excluded,HN_CLASSIC_4,Extracted
EXC-0422,Exclusion: 10-,Excluded,HN_CLASSIC_4,Extracted
EXC-0423,Exclusion: 11-,Excluded,HN_CLASSIC_4,Extracted
EXC-0424,Exclusion: 12-,Excluded,HN_CLASSIC_4,Extracted
EXC-0425,Exclusion: 13-,Excluded,HN_CLASSIC_4,Extracted
EXC-0426,Exclusion: 14-,Excluded,HN_CLASSIC_4,Extracted
EXC-0427,Exclusion: 15-,Excluded,HN_CLASSIC_4,Extracted
EXC-0428,Exclusion: 16-,Excluded,HN_CLASSIC_4,Extracted
EXC-0429,Exclusion: 17-,Excluded,HN_CLASSIC_4,Extracted
EXC-0430,Exclusion: 18-,Excluded,HN_CLASSIC_4,Extracted
EXC-0431,Exclusion: 19-,Excluded,HN_CLASSIC_4,Extracted
EXC-0432,Exclusion: 20-,Excluded,HN_CLASSIC_4,Extracted
EXC-0433,Exclusion: 21-,Excluded,HN_CLASSIC_4,Extracted
EXC-0434,Exclusion: 22-,Excluded,HN_CLASSIC_4,Extracted
EXC-0435,Exclusion: 23-,Excluded,HN_CLASSIC_4,Extracted
EXC-0436,Exclusion: 24-,Excluded,HN_CLASSIC_4,Extracted
EXC-0437,Exclusion: 25-,Excluded,HN_CLASSIC_4,Extracted
EXC-0438,Exclusion: 26-,Excluded,HN_CLASSIC_4,Extracted
EXC-0439,Exclusion: 27-,Excluded,HN_CLASSIC_4,Extracted
EXC-0440,Exclusion: 28-,Excluded,HN_CLASSIC_4,Extracted
EXC-0441,Exclusion: 29-,Excluded,HN_CLASSIC_4,Extracted
EXC-0442,Exclusion: 30-,Excluded,HN_CLASSIC_4,Extracted
EXC-0443,Exclusion: 31-,Excluded,HN_CLASSIC_4,Extracted
EXC-0444,Exclusion: 32-,Excluded,HN_CLASSIC_4,Extracted
EXC-0445,Exclusion: 33-,Excluded,HN_CLASSIC_4,Extracted
EXC-0446,Exclusion: 34-,Excluded,HN_CLASSIC_4,Extracted
EXC-0447,Exclusion: 35-,Excluded,HN_CLASSIC_4,Extracted
EXC-0448,Exclusion: 36-,Excluded,HN_CLASSIC_4,Extracted
EXC-0449,Exclusion: 37-,Excluded,HN_CLASSIC_4,Extracted
EXC-0450,Exclusion: 38-,Excluded,HN_CLASSIC_4,Extracted
EXC-0451,Exclusion: 39-,Excluded,HN_CLASSIC_4,Extracted
EXC-0452,Exclusion: 40-,Excluded,HN_CLASSIC_4,Extracted
EXC-0453,Exclusion: 41-,Excluded,HN_CLASSIC_4,Extracted
EXC-0454,Exclusion: Healthcare services outside the scope of health insurance (In Emergency cases as,Excluded,HN_CLASSIC_4,Extracted
EXC-0455,Exclusion: 1 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0456,Exclusion: 2 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0457,Exclusion: 3 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0458,Exclusion: 4 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0459,Exclusion: 5 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0460,Exclusion: 6 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0461,Exclusion: 7 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0462,Exclusion: 8 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0463,Exclusion: 9 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0464,Exclusion: 10 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0465,Exclusion: 11 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0466,Exclusion: 12 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0467,Exclusion: 13 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0468,Exclusion: Standard Policy Exclusions (Valid for Abu Dhabi members only),Excluded,HN_CLASSIC_4,Extracted
EXC-0469,Exclusion: 1 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0470,Exclusion: 2 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0471,Exclusion: 3 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0472,Exclusion: 4 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0473,Exclusion: 5 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0474,Exclusion: 6 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0475,Exclusion: 7 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0476,Exclusion: 8 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0477,Exclusion: 9 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0478,Exclusion: 10 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0479,Exclusion: 11 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0480,Exclusion: 12 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0481,Exclusion: 13 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0482,Exclusion: 14 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0483,Exclusion: 15 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0484,Exclusion: 16 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0485,Exclusion: 17 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0486,Exclusion: 18 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0487,Exclusion: 19 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0488,Exclusion: 20 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0489,Exclusion: 21 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0490,Exclusion: 22 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0491,Exclusion: 23 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0492,Exclusion: 24 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0493,Exclusion: 25 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0494,Exclusion: 26 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0495,Exclusion: 27 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0496,Exclusion: 28 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0497,Exclusion: 29 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0498,Exclusion: 30 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0499,Exclusion: 31 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0500,Exclusion: 32 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0501,Exclusion: 33 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0502,Exclusion: 34 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0503,Exclusion: 35 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0504,Exclusion: 36 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0505,Exclusion: 37 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0506,Exclusion: 38 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0507,Exclusion: 39 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0508,Exclusion: 40 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0509,Exclusion: 41 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0510,Exclusion: 42 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0511,Exclusion: 43 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0512,Exclusion: 1 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0513,Exclusion: 2 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0514,Exclusion: 3 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0515,Exclusion: 4 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0516,Exclusion: 5 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0517,Exclusion: 6 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0518,Exclusion: 7 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0519,Exclusion: 8 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0520,Exclusion: 9 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0521,Exclusion: 10 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0522,Exclusion: 11 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0523,Exclusion: 12 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0524,Exclusion: 13 -,Excluded,HN_CLASSIC_4,Extracted
EXC-0525,Exclusion: 1,Excluded,HN_CLASSIC_4,Extracted
EXC-0526,Exclusion: 2,Excluded,HN_CLASSIC_4,Extracted
EXC-0527,Exclusion: 3,Excluded,HN_CLASSIC_4,Extracted
EXC-0528,Exclusion: 4,Excluded,HN_CLASSIC_4,Extracted
EXC-0529,Exclusion: 5,Excluded,HN_CLASSIC_4,Extracted
EXC-0530,Exclusion: 6,Excluded,HN_CLASSIC_4,Extracted
EXC-0531,Exclusion: 7,Excluded,HN_CLASSIC_4,Extracted
EXC-0532,Exclusion: 8,Excluded,HN_CLASSIC_4,Extracted
EXC-0533,Exclusion: 9,Excluded,HN_CLASSIC_4,Extracted
EXC-0534,Exclusion: 10,Excluded,HN_CLASSIC_4,Extracted
EXC-0535,Exclusion: 11,Excluded,HN_CLASSIC_4,Extracted
EXC-0536,Exclusion: 12,Excluded,HN_CLASSIC_4,Extracted
EXC-0537,Exclusion: 13,Excluded,HN_CLASSIC_4,Extracted
EXC-0538,Exclusion: 14,Excluded,HN_CLASSIC_4,Extracted
EXC-0539,Exclusion: 15,Excluded,HN_CLASSIC_4,Extracted
EXC-0540,Exclusion: 16,Excluded,HN_CLASSIC_4,Extracted
EXC-0541,Exclusion: 17,Excluded,HN_CLASSIC_4,Extracted
EXC-0542,Exclusion: 18,Excluded,HN_CLASSIC_4,Extracted
EXC-0543,Exclusion: 19,Excluded,HN_CLASSIC_4,Extracted
EXC-0544,Exclusion: 1-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0545,Exclusion: 2-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0546,Exclusion: 3-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0547,Exclusion: 4-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0548,Exclusion: 5-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0549,Exclusion: 6-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0550,Exclusion: 7-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0551,Exclusion: 8-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0552,Exclusion: 9-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0553,Exclusion: 10-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0554,Exclusion: 11-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0555,Exclusion: 12-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0556,Exclusion: 13-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0557,Exclusion: 14-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0558,Exclusion: 15-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0559,Exclusion: 16-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0560,Exclusion: 17-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0561,Exclusion: 18-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0562,Exclusion: 19-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0563,Exclusion: 20-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0564,Exclusion: 21-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0565,Exclusion: 22-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0566,Exclusion: 23-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0567,Exclusion: 24-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0568,Exclusion: 25-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0569,Exclusion: 26-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0570,Exclusion: 27-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0571,Exclusion: 28-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0572,Exclusion: 29-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0573,Exclusion: 30-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0574,Exclusion: 31-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0575,Exclusion: 32-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0576,Exclusion: 33-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0577,Exclusion: 34-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0578,Exclusion: 35-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0579,Exclusion: 36-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0580,Exclusion: 37-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0581,Exclusion: 38-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0582,Exclusion: 39-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0583,Exclusion: 40-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0584,Exclusion: 41-,Excluded,HN_CLASSIC_1R,Extracted
EXC-0585,Exclusion: Healthcare services outside the scope of health insurance (In Emergency cases as,Excluded,HN_CLASSIC_1R,Extracted
EXC-0586,Exclusion: 1 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0587,Exclusion: 2 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0588,Exclusion: 3 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0589,Exclusion: 4 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0590,Exclusion: 5 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0591,Exclusion: 6 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0592,Exclusion: 7 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0593,Exclusion: 8 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0594,Exclusion: 9 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0595,Exclusion: 10 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0596,Exclusion: 11 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0597,Exclusion: 12 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0598,Exclusion: 13 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0599,Exclusion: Standard Policy Exclusions (Valid for Abu Dhabi members only),Excluded,HN_CLASSIC_1R,Extracted
EXC-0600,Exclusion: 1 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0601,Exclusion: 2 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0602,Exclusion: 3 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0603,Exclusion: 4 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0604,Exclusion: 5 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0605,Exclusion: 6 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0606,Exclusion: 7 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0607,Exclusion: 8 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0608,Exclusion: 9 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0609,Exclusion: 10 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0610,Exclusion: 11 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0611,Exclusion: 12 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0612,Exclusion: 13 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0613,Exclusion: 14 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0614,Exclusion: 15 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0615,Exclusion: 16 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0616,Exclusion: 17 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0617,Exclusion: 18 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0618,Exclusion: 19 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0619,Exclusion: 20 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0620,Exclusion: 21 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0621,Exclusion: 22 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0622,Exclusion: 23 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0623,Exclusion: 24 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0624,Exclusion: 25 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0625,Exclusion: 26 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0626,Exclusion: 27 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0627,Exclusion: 28 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0628,Exclusion: 29 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0629,Exclusion: 30 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0630,Exclusion: 31 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0631,Exclusion: 32 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0632,Exclusion: 33 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0633,Exclusion: 34 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0634,Exclusion: 35 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0635,Exclusion: 36 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0636,Exclusion: 37 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0637,Exclusion: 38 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0638,Exclusion: 39 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0639,Exclusion: 40 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0640,Exclusion: 41 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0641,Exclusion: 42 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0642,Exclusion: 43 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0643,Exclusion: 1 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0644,Exclusion: 2 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0645,Exclusion: 3 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0646,Exclusion: 4 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0647,Exclusion: 5 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0648,Exclusion: 6 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0649,Exclusion: 7 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0650,Exclusion: 8 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0651,Exclusion: 9 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0652,Exclusion: 10 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0653,Exclusion: 11 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0654,Exclusion: 12 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0655,Exclusion: 13 -,Excluded,HN_CLASSIC_1R,Extracted
EXC-0656,Exclusion: 1,Excluded,HN_CLASSIC_1R,Extracted
EXC-0657,Exclusion: 2,Excluded,HN_CLASSIC_1R,Extracted
EXC-0658,Exclusion: 3,Excluded,HN_CLASSIC_1R,Extracted
EXC-0659,Exclusion: 4,Excluded,HN_CLASSIC_1R,Extracted
EXC-0660,Exclusion: 5,Excluded,HN_CLASSIC_1R,Extracted
EXC-0661,Exclusion: 6,Excluded,HN_CLASSIC_1R,Extracted
EXC-0662,Exclusion: 7,Excluded,HN_CLASSIC_1R,Extracted
EXC-0663,Exclusion: 8,Excluded,HN_CLASSIC_1R,Extracted
EXC-0664,Exclusion: 9,Excluded,HN_CLASSIC_1R,Extracted
EXC-0665,Exclusion: 10,Excluded,HN_CLASSIC_1R,Extracted
EXC-0666,Exclusion: 11,Excluded,HN_CLASSIC_1R,Extracted
EXC-0667,Exclusion: 12,Excluded,HN_CLASSIC_1R,Extracted
EXC-0668,Exclusion: 13,Excluded,HN_CLASSIC_1R,Extracted
EXC-0669,Exclusion: 14,Excluded,HN_CLASSIC_1R,Extracted
EXC-0670,Exclusion: 15,Excluded,HN_CLASSIC_1R,Extracted
EXC-0671,Exclusion: 16,Excluded,HN_CLASSIC_1R,Extracted
EXC-0672,Exclusion: 17,Excluded,HN_CLASSIC_1R,Extracted
EXC-0673,Exclusion: 18,Excluded,HN_CLASSIC_1R,Extracted
EXC-0674,Exclusion: 19,Excluded,HN_CLASSIC_1R,Extracted
